,Y_pred,Y_real,Mean
214,11.667087,1.7999999999999998,9.867086601257324
215,9.410768,6.4,3.010767555236816
216,8.749175,8.6,0.14917507171630895
217,10.3619375,12.4,2.0380624771118168
218,4.7934504,11.2,6.406549644470214
219,7.1709094,6.9,0.2709094047546383
220,13.232733,17.9,4.66726722717285
221,8.666169,4.5,4.166169166564941
222,9.922663,12.7,2.7773372650146477
223,13.231912,9.2,4.031911659240723
224,7.6044273,7.4,0.20442733764648402
225,4.078153,0.20000000000000018,3.878153133392334
226,11.775984,11.9,0.12401618957519567
227,11.223195,10.6,0.6231950759887699
228,9.715335,10.2,0.48466510772705007
229,6.0317073,8.1,2.068292713165283
230,8.750262,8.2,0.5502622604370124
231,8.620259,9.7,1.0797407150268548
232,5.88052,4.700000000000001,1.1805198669433583
233,4.0529737,3.2,0.8529737472534178
234,5.0744014,6.9,1.8255986213684086
235,8.791884,8.9,0.10811557769775426
236,6.7421737,7.0,0.2578263282775879
237,16.86291,21.6,4.7370906829834
238,11.356723,11.4,0.043277168273926137
239,7.8039303,5.3,2.5039302825927736
240,5.9644055,2.499999999999999,3.464405536651612
241,3.8122876,3.2,0.6122875690460203
242,1.0040424,3.7,2.695957612991333
243,10.743927,7.6,3.1439270019531254
244,10.318428,7.6,2.7184280395507816
245,10.4942465,13.9,3.4057535171508793
246,6.723637,3.8,2.923637104034424
247,0.31700307,1.2999999999999998,0.9829969286918638
248,16.24182,7.6,8.641819381713868
249,4.7779055,4.8,0.02209453582763654
250,8.960569,11.4,2.439430618286133
251,13.046825,12.6,0.44682540893554723
252,4.7520823,2.8,1.9520823478698732
253,4.206269,2.3,1.9062687873840334
254,9.436531,1.2999999999999998,8.13653106689453
255,9.131513,5.2,3.931512641906738
256,4.467705,5.9,1.4322952270507816
257,7.466787,3.8,3.666786861419678
258,7.221686,11.9,4.678314113616944
259,6.2880564,3.8,2.4880563735961916
260,7.6898656,4.8,2.889865589141846
261,-0.4293968,1.5999999999999996,2.02939680814743
262,7.8184204,12.4,4.58157958984375
263,6.3937716,1.7000000000000002,4.693771648406982
264,8.409704,6.9,1.509704208374023
265,6.452322,7.0,0.5476779937744141
266,9.354429,6.9,2.454429244995117
267,11.907555,11.0,0.9075546264648438
268,2.4594276,4.4,1.9405724048614506
269,7.258627,14.8,7.54137306213379
270,5.596994,6.9,1.3030060768127445
271,9.081702,4.0,5.08170223236084
272,8.04599,7.4,0.6459899902343746
273,10.148366,11.0,0.8516340255737305
274,8.087973,8.4,0.3120273590087894
275,7.380356,11.4,4.019644165039063
276,17.74117,17.9,0.15882911682128764
277,2.698651,2.200000000000001,0.4986510753631581
278,8.067015,8.9,0.8329853057861332
279,10.866847,11.4,0.5331529617309574
280,8.538149,6.9,1.6381488800048825
281,0.3843034,5.0,4.615696609020233
282,9.931837,9.8,0.13183708190917898
283,8.764609,4.0,4.764609336853027
284,7.7357225,2.9000000000000004,4.835722541809082
285,7.316513,8.0,0.6834869384765625
286,9.068691,7.6,1.4686912536621097
287,8.964865,10.8,1.8351352691650398
288,17.341862,17.9,0.558138275146483
289,2.8024242,2.8,0.002424192428589045
290,11.199645,6.0,5.199645042419434
291,10.020113,1.5,8.520112991333008
292,6.139199,5.5,0.6391987800598145
293,9.613192,8.1,1.5131916046142582
294,10.4282255,8.3,2.1282255172729485
295,7.377594,1.0,6.377593994140625
296,4.8371177,3.7,1.1371176719665526
297,9.307958,9.6,0.2920423507690426
298,16.309881,22.4,6.09011878967285
299,9.0005865,4.5,4.50058650970459
300,6.173815,2.8,3.3738147735595705
301,16.510324,15.8,0.7103244781494134
302,6.394833,14.1,7.705166912078857
303,6.275443,6.6,0.3245569229125973
304,16.861612,15.8,1.0616123199462884
305,5.405852,7.0,1.5941481590270996
306,7.5100255,10.2,2.6899744987487786
307,10.622087,10.4,0.22208652496337855
308,9.168677,8.9,0.2686773300170895
309,10.674712,9.9,0.7747121810913082
310,9.957323,9.7,0.257323074340821
311,6.6379714,5.1,1.5379714012146
312,4.1774893,1.5,2.6774892807006836
313,11.688779,11.2,0.4887788772583015
314,7.308832,7.1,0.20883216857910192
315,4.378241,5.6,1.221758937835693
316,10.47192,11.6,1.1280799865722653
317,9.371162,10.6,1.2288375854492184
318,5.420679,3.8,1.6206790924072267
319,11.684532,15.8,4.115467834472657
320,3.1284692,2.4000000000000004,0.7284692287445065
321,15.356636,12.8,2.5566360473632805
322,7.972048,6.6,1.3720478057861332
323,6.7619915,9.3,2.5380084991455085
324,6.0789394,2.0999999999999996,3.9789394378662113
325,4.4315553,10.2,5.768444728851318
326,8.581919,5.3,3.2819187164306642
327,8.71667,13.0,4.283329963684082
328,6.685961,4.1,2.5859607696533207
329,1.146272,6.5,5.3537280559539795
330,2.5222461,1.5999999999999996,0.9222461223602298
331,8.313443,10.2,1.8865568161010735
332,7.9874487,2.5999999999999996,5.387448692321778
333,2.8511207,2.0,0.8511207103729248
334,7.6957064,8.5,0.8042936325073242
335,10.990942,11.5,0.5090579986572266
336,7.7943907,7.6,0.19439067840576207
337,8.350418,12.4,4.049581909179688
338,6.9293504,18.7,11.770649623870849
339,5.354962,9.2,3.845038127899169
340,4.5966454,3.0999999999999996,1.4966453552246097
341,10.55641,10.9,0.34359016418457067
342,5.349043,12.0,6.650957107543945
343,4.103836,5.3,1.1961639404296873
344,6.7599816,6.9,0.14001836776733434
345,9.538341,4.8,4.738340568542481
346,5.2793694,3.0999999999999996,2.1793693542480472
347,5.4169216,8.2,2.7830783843994134
348,6.11407,3.8,2.314069938659668
349,4.01576,5.3,1.2842400550842283
350,9.947581,9.8,0.14758129119872976
351,2.2742302,3.8,1.5257697582244871
352,10.9578285,7.6,3.357828521728516
353,8.294414,8.3,0.005586433410645242
354,6.157456,10.2,4.042544078826904
355,7.579348,7.6,0.02065191268920863
356,9.543751,9.3,0.24375076293945241
357,8.753209,12.8,4.046790885925294
358,5.5227933,3.2,2.3227932929992674
359,11.145856,11.0,0.14585590362548828
360,6.285292,7.0,0.7147078514099121
361,12.3683,9.1,3.2683004379272464
362,13.472466,15.8,2.3275335311889656
363,3.0263336,2.8,0.22633357048034686
364,8.050868,9.8,1.7491319656372077
365,6.284706,7.5,1.2152938842773438
366,6.7440643,2.9000000000000004,3.844064331054687
367,5.676052,4.0,1.6760520935058594
368,11.060841,10.2,0.8608406066894538
369,10.711119,10.3,0.4111186981201165
370,5.320054,11.0,5.679945945739746
371,6.333195,2.7,3.6331952095031737
372,3.9322722,1.2999999999999998,2.63227219581604
373,9.256704,8.4,0.8567043304443356
374,9.115087,1.0,8.115086555480957
375,1.4480121,5.8,4.351987886428833
376,11.751555,11.0,0.7515554428100586
377,6.3102765,7.0,0.6897234916687012
378,7.211771,12.7,5.48822898864746
379,7.581919,6.3,1.2819191932678224
380,6.673569,2.7,3.9735692024230955
381,8.31215,5.5,2.812150001525879
382,11.459083,8.8,2.659082603454589
383,7.8854136,7.2,0.6854136466979979
384,9.782893,8.1,1.6828931808471683
385,6.783043,5.5,1.2830429077148438
386,7.998409,9.7,1.7015912055969231
387,11.169833,11.5,0.3301668167114258
388,4.8663015,1.2999999999999998,3.5663015365600588
389,4.9258437,2.4000000000000004,2.5258437156677243
390,5.7426076,4.0,1.742607593536377
391,8.754958,7.9,0.8549581527709957
392,5.1596994,3.8,1.3596994400024416
393,6.630776,12.0,5.3692240715026855
394,10.196615,11.1,0.9033847808837887
395,8.010411,6.9,1.1104112625122067
396,5.4648566,6.4,0.9351433753967289
397,9.629004,11.6,1.9709964752197262
398,3.7640584,3.5999999999999996,0.164058351516724
399,6.975004,7.5,0.5249958038330078
400,8.134953,8.9,0.7650474548339847
401,6.355401,6.9,0.5445989608764652
402,7.149231,6.4,0.7492309570312496
403,5.117556,4.0,1.117556095123291
404,3.0307405,1.5,1.53074049949646
405,9.760436,9.9,0.13956394195556676
406,14.294527,16.0,1.7054729461669922
407,17.911362,19.8,1.8886383056640632
408,7.871851,10.2,2.3281490325927727
409,10.019459,11.6,1.5805412292480465
410,5.8344245,11.0,5.1655755043029785
411,4.0188427,6.9,2.8811573028564457
412,3.2115881,2.0999999999999996,1.1115881443023685
413,13.75432,12.8,0.9543201446533196
414,3.9084156,0.7999999999999998,3.1084155559539797
415,3.7195904,2.9000000000000004,0.8195904254913327
416,9.238547,9.7,0.46145267486572195
417,3.516525,1.2999999999999998,2.2165250301361086
418,1.8861582,1.9000000000000004,0.013841772079468129
419,1.5080707,4.5,2.991929292678833
420,12.160761,5.5,6.660760879516602
421,3.4656103,5.0,1.5343897342681885
422,6.585558,3.7,2.88555793762207
423,6.3362675,3.5999999999999996,2.736267471313477
424,9.251696,6.4,2.85169563293457
425,6.2842407,7.5,1.21575927734375
426,6.475937,6.8,0.3240631103515623
427,5.585443,4.0,1.5854430198669434
428,8.837004,10.6,1.7629962921142575
429,10.006888,12.8,2.7931116104125984
430,5.399112,7.5,2.1008877754211426
431,5.7578115,6.9,1.1421884536743168
432,9.329641,12.8,3.4703586578369148
433,6.015909,6.7,0.6840908050537111
434,9.457338,5.5,3.957338333129883
435,5.4140544,5.3,0.11405439376831072
436,3.439687,0.9000000000000004,2.5396870136260983
437,7.525754,3.8,3.725753974914551
438,16.051672,18.4,2.348328018188475
439,4.298006,4.4,0.10199394226074254
440,5.419308,4.700000000000001,0.7193081855773915
441,9.446265,7.4,2.0462652206420895
442,7.291421,8.9,1.6085790634155277
443,4.9714355,10.9,5.928564453125
444,6.0511646,2.5999999999999996,3.4511646270751957
445,10.081704,10.5,0.41829586029052734
446,8.295043,14.1,5.804957008361816
447,2.131045,1.0999999999999996,1.0310451030731205
448,14.969957,21.6,6.630042648315431
449,5.4058075,8.3,2.894192504882813
450,10.121515,9.3,0.8215152740478509
451,7.251114,1.9000000000000004,5.351113891601562
452,6.5794973,5.4,1.1794973373413082
453,4.6601562,2.3,2.36015625
454,4.7295465,2.0,2.729546546936035
455,11.113115,14.8,3.6868846893310554
456,8.82657,7.4,1.426569557189941
457,5.5752034,3.7,1.8752034187316893
458,5.6780252,9.2,3.5219747543334954
459,8.739817,9.7,0.9601833343505852
460,9.252935,0.7999999999999998,8.452935409545898
461,5.960912,5.3,0.6609122276306154
462,8.393103,5.6,2.793102645874024
463,8.24781,1.0,7.247810363769531
464,9.941119,8.9,1.0411191940307614
465,9.62583,6.8,2.8258296966552736
466,7.350944,11.2,3.8490559577941887
467,9.275554,8.1,1.1755537033081058
468,6.5514035,6.7,0.1485964775085451
469,9.758162,11.9,2.1418384552001957
470,3.5086734,3.2,0.30867342948913556
471,9.574148,5.9,3.6741481781005856
472,7.5826554,6.6,0.9826554298400882
473,16.397823,17.9,1.5021766662597642
474,3.840082,2.8,1.0400819301605226
475,5.4223957,4.0,1.4223957061767578
476,15.597489,17.9,2.3025106430053697
477,10.423263,7.6,2.8232625961303714
478,8.400584,8.1,0.3005842208862308
479,6.094677,2.9000000000000004,3.1946769714355465
480,3.498799,3.9000000000000004,0.4012009143829349
481,7.260182,2.8,4.4601819038391115
482,8.999,5.1,3.89899959564209
483,4.669736,3.7,0.9697359085083006
484,9.697305,11.6,1.902695274353027
485,9.564017,6.4,3.164017295837402
486,3.9536443,4.700000000000001,0.7463557243347179
487,3.770178,2.7,1.0701780796051024
488,5.898772,5.0,0.8987717628479004
489,9.49956,14.1,4.600439643859863
490,3.326712,2.9000000000000004,0.4267118930816647
491,8.993651,12.4,3.4063486099243168
492,8.066464,9.7,1.6335355758666985
493,8.200613,3.8,4.400613021850586
494,6.6732154,8.8,2.1267846107482917
495,9.735042,1.5,8.235041618347168
496,10.034494,7.3,2.7344944000244142
497,11.126865,17.2,6.073134613037109
498,5.227777,7.6,2.3722229957580563
499,13.354264,9.8,3.554264259338378
500,4.695078,3.7,0.9950778961181639
501,4.524384,6.4,1.8756159782409672
502,6.320486,7.2,0.8795139312744142
503,16.111692,18.9,2.7883075714111314
504,6.2103825,7.6,1.389617538452148
505,7.1846437,1.9000000000000004,5.284643745422363
506,3.2338488,1.5,1.7338488101959229
507,5.8413444,7.8,1.9586556434631346
508,11.237865,12.6,1.3621345520019528
509,9.741933,11.0,1.2580671310424805
510,9.326914,14.1,4.773086166381836
511,10.929893,9.6,1.3298925399780277
512,7.7959304,2.0,5.7959303855896
513,6.9787574,9.3,2.3212426185607917
514,6.0496826,8.2,2.1503173828124993
515,8.730567,5.3,3.43056697845459
516,6.555578,9.3,2.7444217681884773
517,10.52769,13.0,2.4723100662231445
518,6.8189073,4.700000000000001,2.1189072608947743
519,7.287063,1.0999999999999996,6.187063121795655
520,5.2640433,6.9,1.6359566688537601
521,2.1653955,8.3,6.134604501724244
522,7.8933434,9.7,1.8066565513610833
523,9.659359,13.0,3.3406410217285156
524,8.433298,9.9,1.4667018890380863
525,2.7849367,5.3,2.5150633335113524
526,19.995804,15.8,4.195803833007812
527,3.4964507,1.5999999999999996,1.8964506626129154
528,5.6609554,5.5,0.16095542907714844
529,3.464832,1.0,2.464832067489624
530,10.068074,8.7,1.3680742263793952
531,6.8878613,17.2,10.312138748168945
532,11.738508,10.0,1.7385082244873047
533,6.0706716,1.2999999999999998,4.770671558380127
534,3.3005111,2.9000000000000004,0.4005111217498776
535,3.2008126,4.9,1.6991874217987064
536,9.972689,5.3,4.672688674926758
537,12.481818,10.0,2.481818199157715
538,7.355737,11.0,3.6442627906799316
539,9.761393,5.9,3.8613925933837887
540,9.771362,4.8,4.9713623046875
541,9.685059,8.2,1.4850585937500007
542,6.6596165,9.4,2.7403835296630863
543,8.811241,5.8,3.011241149902344
544,6.4624844,4.700000000000001,1.7624843597412099
545,9.099538,9.8,0.7004621505737312
546,10.26013,11.9,1.6398700714111332
547,7.935336,2.5999999999999996,5.335336112976075
548,7.6568785,4.9,2.7568784713745114
549,8.343627,1.2999999999999998,7.043626976013184
550,5.6321406,9.5,3.867859363555908
551,-0.7614624,3.8,4.561462390422821
552,6.470641,2.499999999999999,3.9706411361694345
553,17.193966,17.9,0.7060340881347642
554,3.3160822,2.8,0.5160822391510012
555,5.575853,8.7,3.124147129058837
556,6.1673656,3.0999999999999996,3.0673655509948734
557,8.727999,5.9,2.8279987335205075
558,7.6940813,4.3,3.3940813064575197
559,5.633722,9.2,3.566278171539306
560,4.863246,6.6,1.7367540359497067
561,6.868986,8.9,2.031013870239258
562,4.5245504,4.1,0.42455043792724645
563,5.710356,0.20000000000000018,5.51035623550415
564,6.463607,3.0,3.463606834411621
565,5.6671314,7.8,2.1328685760498045
566,5.6456747,2.9000000000000004,2.7456747055053707
567,9.006582,7.2,1.8065822601318358
568,1.5282428,5.3,3.771757173538208
569,8.038039,9.8,1.7619607925415046
570,12.260451,13.1,0.8395486831665036
571,5.741867,2.5999999999999996,3.141867065429688
572,9.402419,7.7,1.702419090270996
573,6.557332,12.7,6.142667961120605
574,6.9799547,5.3,1.6799547195434572
575,7.7832365,8.8,1.0167634963989265
576,7.5569844,7.3,0.25698442459106463
577,1.7655556,4.6,2.834444379806518
578,12.038833,13.1,1.0611673355102536
579,4.368207,6.4,2.031793022155762
580,8.138487,6.8,1.3384868621826174
581,8.756351,2.5999999999999996,6.156351470947266
582,8.013634,5.3,2.713633728027344
583,15.802606,15.8,0.0026056289672844457
584,11.379834,14.8,3.4201658248901374
585,3.7231176,2.9000000000000004,0.8231175899505612
586,3.5281599,2.8,0.7281598567962648
587,6.81706,3.8,3.0170599937438967
588,6.9189787,8.1,1.1810213088989254
589,5.393043,6.2,0.8069569587707521
590,10.061066,9.3,0.7610656738281243
591,8.895032,11.1,2.2049680709838864
592,9.769624,5.8,3.9696237564086916
593,7.859672,1.5,6.3596720695495605
594,4.8529677,5.1,0.24703226089477504
595,18.59146,17.9,0.6914592742919936
596,7.631203,10.1,2.468796825408935
597,9.090358,8.1,0.9903577804565433
598,6.247458,3.8,2.4474579811096193
599,6.0284843,9.3,3.271515655517579
600,0.98310596,4.0,3.016894042491913
601,7.8873835,11.9,4.012616539001465
602,3.1335528,5.6,2.4664472103118893
603,6.5920415,11.6,5.007958507537841
604,11.360861,11.9,0.5391391754150394
605,10.492216,9.0,1.4922161102294922
606,6.2108817,11.2,4.989118289947509
607,8.0111065,9.5,1.4888935089111328
608,2.0870626,4.0,1.9129374027252197
609,6.797674,12.7,5.902325820922851
610,7.88234,9.8,1.91766004562378
611,5.590718,8.4,2.809282207489014
612,6.399827,3.299999999999999,3.099827003479005
613,16.632671,11.8,4.832671356201171
614,6.9414544,5.9,1.0414544105529782
615,10.924917,7.6,3.3249172210693363
616,5.9633207,11.2,5.2366792678833
617,0.52784187,2.3,1.7721581339836119
618,6.2488093,3.8,2.448809337615967
619,7.29932,10.2,2.9006797790527337
620,5.20273,2.8,2.402730178833008
621,8.60628,7.6,1.006280326843262
622,6.590309,10.3,3.7096908569335945
623,7.368312,7.8,0.43168811798095685
624,11.069388,12.7,1.630611610412597
625,5.5368195,5.1,0.43681945800781286
626,1.5229466,2.0999999999999996,0.5770534038543698
627,8.369085,9.8,1.4309146881103523
628,6.5353556,1.5999999999999996,4.935355567932129
629,6.582697,8.0,1.4173030853271484
630,5.518924,5.0,0.5189242362976074
631,8.027929,10.7,2.672070693969726
632,12.224891,6.2,6.02489070892334
633,16.932323,19.8,2.867676544189454
634,10.97758,13.0,2.0224199295043945
635,5.9950976,6.9,0.9049023628234867
636,5.420341,7.5,2.0796589851379395
637,16.54131,18.9,2.3586906433105455
638,6.4984274,6.1,0.39842739105224645
639,16.809391,15.8,1.009391021728515
640,5.3628597,6.2,0.8371402740478517
641,13.768291,5.9,7.8682914733886715
642,5.093816,2.0999999999999996,2.9938158035278324
643,7.392438,3.4000000000000004,3.992437934875488
644,9.033049,13.0,3.966951370239258
645,5.571645,7.6,2.02835521697998
646,5.894718,4.1,1.794718170166016
647,10.77648,6.9,3.8764797210693356
648,7.742274,11.0,3.2577261924743652
649,8.564472,5.4,3.1644721984863278
650,16.18956,18.4,2.210440063476561
651,11.398234,9.3,2.0982343673706048
652,3.0623538,5.4,2.3376461505889896
653,8.82081,11.0,2.179189682006836
654,8.925348,11.9,2.974651718139649
655,7.346297,17.2,9.853703212738036
656,11.217237,11.9,0.6827625274658207
657,11.859655,10.5,1.3596553802490234
658,9.28306,7.0,2.283060073852539
659,10.128841,7.6,2.5288414001464847
660,9.458598,8.2,1.2585981369018562
661,10.550142,18.4,7.849857711791991
662,7.1406665,4.700000000000001,2.4406664848327626
663,7.15647,4.0,3.1564698219299316
664,10.945924,6.9,4.045923805236816
665,5.7603154,4.8,0.9603154182434084
666,6.5394087,8.9,2.360591316223145
667,6.6752415,8.2,1.5247585296630852
668,3.9620664,1.5999999999999996,2.3620664119720463
669,8.573047,10.5,1.9269533157348633
670,13.333952,8.9,4.433951950073242
671,10.16893,8.4,1.7689300537109371
672,9.4678,10.7,1.23219985961914
673,4.7831917,4.8,0.016808319091796697
674,6.823811,3.299999999999999,3.5238110542297374
675,6.5417976,5.7,0.841797637939453
